Post_ID,Post_Type,Likes,Shares,Comments,Reach,Date,Daytime,Engagement_Rate_
1,Carousal,166,74,60,1686,2024-12-20,Night,17.79
2,Reel,401,30,68,1717,2024-12-25,Afternoon,29.06
3,Carousal,109,66,5,1761,2024-12-24,Evening,10.22
4,Video,91,39,35,1946,2024-12-16,Evening,8.48
5,Video,500,21,18,732,2024-12-09,Night,73.63
6,Carousal,208,27,35,603,2025-01-05,Morning,44.78
7,Video,122,51,62,1571,2024-12-20,Afternoon,14.96
8,Carousal,357,28,11,1921,2024-12-31,Night,20.61
9,Carousal,337,92,74,1966,2024-12-10,Morning,25.58
10,Story,345,52,29,631,2025-01-02,Afternoon,67.51
11,Photo,161,82,13,611,2024-12-18,Evening,41.9
12,Story,233,41,44,1885,2024-12-17,Afternoon,16.87
13,Carousal,492,11,56,1484,2024-12-28,Evening,37.67
14,Story,329,80,67,862,2025-01-03,Afternoon,55.22
15,Photo,211,56,60,778,2024-12-15,Morning,42.03
16,Reel,270,18,8,1194,2024-12-12,Afternoon,24.79
17,Photo,182,16,63,1840,2024-12-19,Afternoon,14.18
18,Photo,145,41,55,731,2024-12-26,Afternoon,32.97
19,Photo,68,53,50,750,2024-12-26,Night,22.8
20,Carousal,153,100,68,972,2025-01-01,Afternoon,33.02
21,Carousal,81,75,32,1686,2024-12-08,Morning,11.15
22,Carousal,458,20,43,875,2024-12-14,Afternoon,59.54
23,Photo,495,48,20,1201,2024-12-21,Afternoon,46.88
24,Carousal,225,83,74,1482,2024-12-15,Evening,25.78
25,Video,338,87,13,969,2024-12-19,Evening,45.2
26,Photo,469,14,12,1122,2024-12-22,Evening,44.12
27,Video,282,62,21,1761,2025-01-01,Afternoon,20.73
28,Story,208,71,27,1687,2024-12-21,Evening,18.14
29,Story,172,58,77,1399,2024-12-18,Night,21.94
30,Video,333,76,26,1226,2025-01-02,Morning,35.48
31,Carousal,174,58,77,697,2024-12-30,Afternoon,44.33
32,Story,235,42,32,757,2024-12-22,Afternoon,40.82
33,Story,435,15,44,1717,2024-12-18,Night,28.77
34,Photo,491,55,18,1600,2024-12-20,Morning,35.25
35,Photo,401,46,76,730,2024-12-17,Morning,71.64
36,Story,313,63,38,1012,2024-12-19,Evening,40.91
